customer_id,churn_probability,primary_driver,driver_1_feature,driver_1_shap,driver_2_feature,driver_2_shap,driver_3_feature,driver_3_shap,driver_4_feature,driver_4_shap,driver_5_feature,driver_5_shap
CUST-000601,0.7208,pricing_sensitivity_score,pricing_sensitivity_score,0.0513,days_since_last_core_action,0.0272,billing_page_visits,0.0233,downgrade_page_visits,0.02,velocity_30d_vs_90d,0.0194
CUST-000602,0.8423,customer_health_score,customer_health_score,0.1053,retention_risk_score,0.0964,friction_score,0.0532,engagement_decay_score,0.0451,pricing_sensitivity_score,-0.0199
CUST-000605,0.5127,days_since_last_login,days_since_last_login,0.0474,days_since_last_core_action,0.0438,customer_health_score,-0.0174,billing_page_visits,-0.017,retention_risk_score,-0.015
CUST-000608,0.6038,support_sentiment,support_sentiment,0.0364,support_ticket_sentiment,0.0352,velocity_30d_vs_90d,0.035,days_since_last_login,0.0336,retention_risk_score,-0.0295
CUST-000609,0.6774,pricing_sensitivity_score,pricing_sensitivity_score,0.0753,velocity_30d_vs_90d,0.0252,support_ticket_sentiment,-0.0216,seat_limit_usage,0.0198,days_since_last_login,-0.0165
CUST-000614,0.5816,days_since_last_core_action,days_since_last_core_action,0.0293,billing_page_visits,0.0192,support_ticket_sentiment,-0.0167,days_since_last_login,0.0158,support_sentiment,-0.0136
CUST-000619,0.522,days_since_last_core_action,days_since_last_core_action,0.0215,pricing_sensitivity_score,-0.0214,seat_limit_usage,0.0145,support_sentiment,-0.0127,velocity_30d_vs_90d,-0.0127
CUST-000632,0.639,billing_page_visits,billing_page_visits,0.0474,retention_risk_score,-0.0396,pricing_sensitivity_score,0.0288,customer_health_score,-0.0213,days_since_last_login,0.021
CUST-000633,0.5307,retention_risk_score,retention_risk_score,0.0496,billing_page_visits,-0.0265,engagement_decay_score,0.0235,customer_health_score,0.0209,support_ticket_sentiment,0.0201
CUST-000658,0.6464,customer_health_score,customer_health_score,0.0402,retention_risk_score,0.0303,billing_page_visits,0.0169,engagement_decay_score,0.0159,velocity_30d_vs_90d,-0.0123
CUST-000663,0.6754,retention_risk_score,retention_risk_score,0.0463,customer_health_score,0.0389,engagement_decay_score,0.0265,days_since_last_login,0.0148,billing_page_visits,-0.0125
CUST-000667,0.6656,log_monthly_revenue,log_monthly_revenue,0.0308,monthly_revenue,0.03,pricing_sensitivity_score,0.03,velocity_30d_vs_90d,0.0275,billing_page_visits,0.0194
CUST-000668,0.9155,retention_risk_score,retention_risk_score,0.0661,engagement_decay_score,0.0508,days_since_last_login,0.0479,customer_health_score,0.047,support_ticket_sentiment,0.0356
CUST-000674,0.5313,support_ticket_sentiment,support_ticket_sentiment,0.0311,pricing_sensitivity_score,0.0287,support_sentiment,0.0174,velocity_30d_vs_90d,-0.0157,billing_page_visits,0.0143
CUST-000679,0.5271,customer_health_score,customer_health_score,0.0466,retention_risk_score,0.0423,login_frequency_change,-0.0355,billing_page_visits,0.0173,engagement_decay_score,-0.0152
CUST-000680,0.7853,retention_risk_score,retention_risk_score,0.0775,customer_health_score,0.0646,engagement_decay_score,0.0582,support_ticket_sentiment,0.028,support_sentiment,0.02
CUST-000689,0.7811,retention_risk_score,retention_risk_score,0.0677,customer_health_score,0.0501,engagement_decay_score,0.0434,days_since_last_login,0.0416,support_ticket_sentiment,0.0385
CUST-000692,0.8111,days_since_last_login,days_since_last_login,0.073,retention_risk_score,0.0627,engagement_decay_score,0.0533,days_since_last_core_action,0.0477,customer_health_score,0.0372
CUST-000693,0.6813,retention_risk_score,retention_risk_score,0.0491,customer_health_score,0.0481,engagement_decay_score,0.0354,days_since_last_login,0.033,billing_page_visits,0.0186
CUST-000695,0.7455,retention_risk_score,retention_risk_score,0.0704,days_since_last_login,0.0477,customer_health_score,0.0468,support_ticket_sentiment,0.0308,pricing_sensitivity_score,-0.0286
CUST-000700,0.5282,retention_risk_score,retention_risk_score,0.054,customer_health_score,0.0441,pricing_sensitivity_score,0.0408,support_sentiment,-0.0243,support_ticket_sentiment,-0.0229
CUST-000702,0.7946,days_since_last_login,days_since_last_login,0.0627,retention_risk_score,0.0569,days_since_last_core_action,0.0537,velocity_30d_vs_90d,0.0278,support_ticket_sentiment,-0.0213
CUST-000704,0.6578,days_since_last_core_action,days_since_last_core_action,0.0508,pricing_sensitivity_score,0.0391,support_ticket_sentiment,-0.0229,support_sentiment,-0.0189,billing_page_visits,0.0185
CUST-000708,0.5448,days_since_last_login,days_since_last_login,0.0376,billing_page_visits,0.0353,customer_health_score,0.0264,retention_risk_score,0.0246,support_sentiment,-0.0212
CUST-000709,0.6997,support_ticket_sentiment,support_ticket_sentiment,0.0481,support_sentiment,0.0403,pricing_sensitivity_score,0.0224,retention_risk_score,0.019,seat_limit_usage,0.0179
CUST-000716,0.7302,days_since_last_login,days_since_last_login,0.0607,billing_page_visits,0.0437,pricing_sensitivity_score,0.0421,velocity_30d_vs_90d,0.025,days_since_last_core_action,0.0235
CUST-000717,0.509,retention_risk_score,retention_risk_score,0.0494,days_since_last_login,-0.0332,customer_health_score,0.0289,velocity_30d_vs_90d,-0.0168,engagement_decay_score,0.015
CUST-000722,0.9269,days_since_last_login,days_since_last_login,0.0887,customer_health_score,0.0779,retention_risk_score,0.0757,days_since_last_core_action,0.0622,engagement_decay_score,0.0556
CUST-000726,0.5439,support_ticket_sentiment,support_ticket_sentiment,0.0325,support_sentiment,0.0296,login_frequency_change,-0.0259,pricing_sensitivity_score,0.0222,billing_page_visits,-0.0201
CUST-000730,0.5398,support_ticket_sentiment,support_ticket_sentiment,0.0407,support_sentiment,0.0318,pricing_sensitivity_score,-0.0237,billing_page_visits,-0.0182,days_since_last_core_action,-0.0147
CUST-000733,0.6119,support_ticket_sentiment,support_ticket_sentiment,0.0623,support_sentiment,0.0463,retention_risk_score,-0.0273,pricing_sensitivity_score,-0.0209,days_since_last_login,-0.014
CUST-000753,0.778,days_since_last_login,days_since_last_login,0.0525,pricing_sensitivity_score,0.0444,retention_risk_score,0.0394,days_since_last_core_action,0.035,customer_health_score,0.029
CUST-000756,0.8524,retention_risk_score,retention_risk_score,0.058,days_since_last_login,0.0552,engagement_decay_score,0.0436,customer_health_score,0.0399,support_ticket_sentiment,0.0235
CUST-000757,0.7848,retention_risk_score,retention_risk_score,0.0654,customer_health_score,0.0576,engagement_decay_score,0.0471,days_since_last_core_action,0.0315,support_ticket_sentiment,0.0304
CUST-000760,0.7655,support_ticket_sentiment,support_ticket_sentiment,0.0527,support_sentiment,0.0461,pricing_sensitivity_score,0.0431,friction_score,0.0362,retention_risk_score,0.02
CUST-000768,0.6253,pricing_sensitivity_score,pricing_sensitivity_score,0.064,retention_risk_score,0.0196,days_since_last_login,-0.0185,downgrade_page_visits,0.0118,support_ticket_sentiment,0.0096
CUST-000771,0.6826,days_since_last_login,days_since_last_login,0.0458,days_since_last_core_action,0.04,retention_risk_score,0.0349,engagement_decay_score,0.0344,customer_health_score,0.0223
CUST-000780,0.5561,customer_health_score,customer_health_score,0.0692,retention_risk_score,0.0643,days_since_last_login,0.0573,growth_pressure_score,-0.0435,engagement_decay_score,0.029
CUST-000784,0.6534,pricing_sensitivity_score,pricing_sensitivity_score,0.0517,support_ticket_sentiment,0.035,support_sentiment,0.0248,billing_page_visits,0.0204,downgrade_page_visits,0.0196
CUST-000787,0.5381,days_since_last_login,days_since_last_login,0.0554,retention_risk_score,0.0382,days_since_last_core_action,0.0365,billing_page_visits,-0.0322,support_ticket_sentiment,-0.0299
CUST-000788,0.5988,support_ticket_sentiment,support_ticket_sentiment,0.0319,support_sentiment,0.0277,downgrade_page_visits,0.0221,seat_limit_usage,0.0181,tenure_months,0.0163
CUST-000793,0.7938,retention_risk_score,retention_risk_score,0.0573,pricing_sensitivity_score,0.0445,support_ticket_sentiment,0.0367,billing_page_visits,0.0361,customer_health_score,0.0348
CUST-000800,0.7256,support_sentiment,support_sentiment,0.0814,support_ticket_sentiment,0.0806,pricing_sensitivity_score,-0.0276,monthly_revenue,0.014,friction_score,0.0136
CUST-000805,0.5634,days_since_last_core_action,days_since_last_core_action,0.041,days_since_last_login,0.0407,pricing_sensitivity_score,-0.0214,customer_health_score,-0.0128,billing_page_visits,-0.0124
CUST-000807,0.5856,days_since_last_login,days_since_last_login,0.0585,retention_risk_score,0.0502,customer_health_score,0.0324,days_since_last_core_action,0.0268,seat_limit_usage,-0.0251
CUST-000809,0.6546,support_ticket_sentiment,support_ticket_sentiment,0.0574,support_sentiment,0.0506,velocity_30d_vs_90d,0.0367,retention_risk_score,-0.0237,days_since_last_login,-0.0183
CUST-000814,0.5332,support_sentiment,support_sentiment,0.032,support_ticket_sentiment,0.0309,friction_score,0.0261,velocity_30d_vs_90d,0.0242,billing_page_visits,-0.0224
CUST-000824,0.5967,retention_risk_score,retention_risk_score,0.0577,customer_health_score,0.0461,days_since_last_login,0.045,pricing_sensitivity_score,-0.0397,support_ticket_sentiment,0.033
CUST-000829,0.7182,support_sentiment,support_sentiment,0.0568,support_ticket_sentiment,0.0552,friction_score,0.0392,billing_page_visits,0.0348,pricing_sensitivity_score,0.0327
CUST-000830,0.6529,support_ticket_sentiment,support_ticket_sentiment,0.0536,support_sentiment,0.0512,pricing_sensitivity_score,0.0297,retention_risk_score,-0.0283,billing_page_visits,0.0193
CUST-000835,0.8556,days_since_last_login,days_since_last_login,0.0664,retention_risk_score,0.0614,days_since_last_core_action,0.0529,customer_health_score,0.0526,pricing_sensitivity_score,0.041
CUST-000843,0.8264,support_ticket_sentiment,support_ticket_sentiment,0.0677,retention_risk_score,0.067,friction_score,0.0535,support_sentiment,0.0508,customer_health_score,0.0317
CUST-000844,0.5256,retention_risk_score,retention_risk_score,0.0535,customer_health_score,0.039,support_ticket_sentiment,-0.0326,support_sentiment,-0.0304,pricing_sensitivity_score,0.0167
CUST-000855,0.7799,pricing_sensitivity_score,pricing_sensitivity_score,0.0578,support_ticket_sentiment,0.0543,support_sentiment,0.0518,billing_page_visits,0.0415,velocity_30d_vs_90d,0.0263
CUST-000861,0.5554,support_ticket_sentiment,support_ticket_sentiment,0.0427,pricing_sensitivity_score,0.0382,support_sentiment,0.0323,seat_limit_usage,-0.0246,days_since_last_login,-0.0238
CUST-000862,0.7396,pricing_sensitivity_score,pricing_sensitivity_score,0.0532,support_ticket_sentiment,0.0416,support_sentiment,0.0388,billing_page_visits,0.0387,velocity_30d_vs_90d,0.0175
CUST-000865,0.5472,velocity_30d_vs_90d,velocity_30d_vs_90d,0.0207,seat_limit_usage,0.0132,billing_page_visits,-0.0105,friction_score,0.0104,session_duration_change,0.0091
CUST-000906,0.7005,friction_score,friction_score,0.0483,pricing_sensitivity_score,0.041,billing_page_visits,0.035,retention_risk_score,0.0322,support_ticket_sentiment,-0.0287
CUST-000907,0.7667,retention_risk_score,retention_risk_score,0.0649,billing_page_visits,0.0463,customer_health_score,0.0451,pricing_sensitivity_score,0.0343,friction_score,0.0256
CUST-000910,0.6214,billing_page_visits,billing_page_visits,0.0324,retention_risk_score,0.0321,support_ticket_sentiment,0.032,support_sentiment,0.0226,pricing_sensitivity_score,0.0171
CUST-000920,0.577,support_sentiment,support_sentiment,0.0401,support_ticket_sentiment,0.0394,retention_risk_score,-0.0242,downgrade_page_visits,0.024,customer_health_score,-0.0157
CUST-000927,0.5151,pricing_sensitivity_score,pricing_sensitivity_score,0.0488,support_ticket_sentiment,0.0299,retention_risk_score,-0.0287,seat_limit_usage,-0.0246,velocity_30d_vs_90d,0.0245
CUST-000933,0.7917,retention_risk_score,retention_risk_score,0.0551,pricing_sensitivity_score,0.0459,customer_health_score,0.0443,support_ticket_sentiment,0.0396,support_sentiment,0.0305
CUST-000934,0.5848,days_since_last_core_action,days_since_last_core_action,0.0272,pricing_sensitivity_score,0.0254,billing_page_visits,0.0244,session_duration_change,-0.0188,retention_risk_score,-0.0169
CUST-000941,0.6922,pricing_sensitivity_score,pricing_sensitivity_score,0.0585,support_ticket_sentiment,0.0487,support_sentiment,0.0361,friction_score,0.0313,days_since_last_login,-0.022
CUST-000945,0.5691,retention_risk_score,retention_risk_score,0.0486,customer_health_score,0.0312,engagement_decay_score,0.0208,support_ticket_sentiment,0.0163,velocity_30d_vs_90d,-0.0145
CUST-000946,0.755,days_since_last_login,days_since_last_login,0.0714,days_since_last_core_action,0.0484,engagement_decay_score,0.0483,support_ticket_sentiment,0.0357,support_sentiment,0.0204
CUST-000949,0.6518,support_sentiment,support_sentiment,0.0428,support_ticket_sentiment,0.0415,pricing_sensitivity_score,0.035,billing_page_visits,0.0219,days_since_last_login,-0.02
CUST-000953,0.6056,retention_risk_score,retention_risk_score,0.0533,friction_score,0.0386,days_since_last_login,0.0333,tier_capacity_utilization,-0.0254,days_since_last_core_action,0.0254
CUST-000955,0.5916,days_since_last_login,days_since_last_login,0.049,retention_risk_score,0.0378,customer_health_score,0.0344,days_since_last_core_action,0.0276,pricing_sensitivity_score,0.022
CUST-000958,0.5571,retention_risk_score,retention_risk_score,-0.0315,pricing_sensitivity_score,0.0275,velocity_30d_vs_90d,0.0269,support_ticket_sentiment,-0.0205,support_sentiment,-0.0147
CUST-000960,0.8055,customer_health_score,customer_health_score,0.1064,retention_risk_score,0.0955,days_since_last_login,0.0854,engagement_decay_score,0.0666,days_since_last_core_action,0.0453
CUST-000963,0.5025,pricing_sensitivity_score,pricing_sensitivity_score,0.037,billing_page_visits,0.0258,engagement_decay_score,-0.0172,session_duration_change,-0.0172,velocity_30d_vs_90d,0.0157
CUST-000964,0.8353,retention_risk_score,retention_risk_score,0.0619,billing_page_visits,0.0539,days_since_last_login,0.053,days_since_last_core_action,0.0389,customer_health_score,0.0378
CUST-000974,0.7154,support_ticket_sentiment,support_ticket_sentiment,0.0558,pricing_sensitivity_score,0.0412,support_sentiment,0.0381,billing_page_visits,0.0191,downgrade_page_visits,0.0183
CUST-000980,0.681,customer_health_score,customer_health_score,0.0733,retention_risk_score,0.0626,support_ticket_sentiment,-0.0349,pricing_sensitivity_score,0.0346,friction_score,0.0262
CUST-000990,0.5304,retention_risk_score,retention_risk_score,-0.0389,velocity_30d_vs_90d,0.0251,pricing_sensitivity_score,0.0232,days_since_last_core_action,-0.0209,days_since_last_login,-0.0174
CUST-000992,0.5664,retention_risk_score,retention_risk_score,0.0222,days_since_last_core_action,0.0119,pricing_sensitivity_score,-0.0114,engagement_decay_score,0.0103,velocity_30d_vs_90d,-0.0099
CUST-000995,0.6526,pricing_sensitivity_score,pricing_sensitivity_score,0.0516,billing_page_visits,0.0381,retention_risk_score,0.0244,days_since_last_core_action,-0.0238,days_since_last_login,-0.0236
CUST-000998,0.7858,retention_risk_score,retention_risk_score,0.0476,billing_page_visits,0.045,engagement_decay_score,0.0448,days_since_last_login,0.0367,customer_health_score,0.0311
CUST-001015,0.818,days_since_last_login,days_since_last_login,0.0621,retention_risk_score,0.0571,days_since_last_core_action,0.044,engagement_decay_score,0.0411,customer_health_score,0.039
CUST-001020,0.61,friction_score,friction_score,0.0638,pricing_sensitivity_score,-0.0251,retention_risk_score,0.0185,seat_limit_usage,0.0182,days_since_last_core_action,0.0181
CUST-001022,0.8851,retention_risk_score,retention_risk_score,0.0741,days_since_last_login,0.0618,customer_health_score,0.0531,engagement_decay_score,0.0493,billing_page_visits,0.0407
CUST-001023,0.7012,support_ticket_sentiment,support_ticket_sentiment,0.0479,support_sentiment,0.0413,pricing_sensitivity_score,0.0377,log_monthly_revenue,0.027,billing_page_visits,0.0202
CUST-001029,0.6785,retention_risk_score,retention_risk_score,0.0488,customer_health_score,0.0281,days_since_last_login,0.0281,support_ticket_sentiment,0.028,pricing_sensitivity_score,0.0268
CUST-001033,0.7438,days_since_last_login,days_since_last_login,0.0611,retention_risk_score,0.0502,customer_health_score,0.0403,days_since_last_core_action,0.0397,billing_page_visits,0.0369
CUST-001041,0.5038,pricing_sensitivity_score,pricing_sensitivity_score,-0.0313,retention_risk_score,-0.0312,velocity_30d_vs_90d,0.025,session_duration_change,0.0169,days_since_last_core_action,0.0143
CUST-001043,0.5807,retention_risk_score,retention_risk_score,0.0517,login_frequency_change,-0.0376,customer_health_score,0.0282,days_since_last_core_action,0.0262,pricing_sensitivity_score,0.0229
CUST-001044,0.6338,days_since_last_login,days_since_last_login,0.0337,velocity_30d_vs_90d,0.0227,friction_score,0.0201,retention_risk_score,0.0199,days_since_last_core_action,0.0169
CUST-001045,0.5692,billing_page_visits,billing_page_visits,0.0383,days_since_last_login,0.0377,login_frequency_change,-0.0366,retention_risk_score,0.0327,friction_score,0.0282
CUST-001049,0.5521,days_since_last_login,days_since_last_login,0.0414,pricing_sensitivity_score,-0.0285,days_since_last_core_action,0.0166,billing_page_visits,-0.0163,seat_limit_usage,0.011
CUST-001055,0.8291,retention_risk_score,retention_risk_score,0.0518,support_ticket_sentiment,0.0449,customer_health_score,0.0441,pricing_sensitivity_score,0.0405,support_sentiment,0.039
CUST-001057,0.6299,days_since_last_login,days_since_last_login,0.061,days_since_last_core_action,0.0397,retention_risk_score,0.0348,engagement_decay_score,0.0314,customer_health_score,0.0224
CUST-001061,0.6559,days_since_last_core_action,days_since_last_core_action,0.0523,days_since_last_login,0.0369,billing_page_visits,0.0274,pricing_sensitivity_score,0.0271,session_duration_change,-0.0126
CUST-001062,0.7367,customer_health_score,customer_health_score,0.0331,velocity_30d_vs_90d,0.0304,engagement_decay_score,0.0265,monthly_revenue,0.0182,seat_limit_usage,0.0173
CUST-001064,0.9024,customer_health_score,customer_health_score,0.1026,retention_risk_score,0.0932,days_since_last_login,0.0628,engagement_decay_score,0.0492,days_since_last_core_action,0.0477
CUST-001066,0.5395,retention_risk_score,retention_risk_score,0.0439,days_since_last_login,0.0402,customer_health_score,0.0366,support_ticket_sentiment,-0.0244,days_since_last_core_action,0.0241
CUST-001071,0.677,retention_risk_score,retention_risk_score,0.023,downgrade_page_visits,0.0176,support_ticket_sentiment,0.0172,pricing_sensitivity_score,0.016,support_sentiment,0.0159
CUST-001072,0.8602,days_since_last_login,days_since_last_login,0.1002,days_since_last_core_action,0.0663,retention_risk_score,0.0642,customer_health_score,0.049,engagement_decay_score,0.0382
CUST-001073,0.5397,retention_risk_score,retention_risk_score,0.0446,seat_limit_usage,-0.0312,days_since_last_login,0.0307,days_since_last_core_action,0.0276,log_monthly_revenue,-0.0275
CUST-001074,0.5715,retention_risk_score,retention_risk_score,0.0529,days_since_last_login,0.0518,days_since_last_core_action,0.0413,customer_health_score,0.0353,engagement_decay_score,0.0322
CUST-001076,0.9464,customer_health_score,customer_health_score,0.1125,retention_risk_score,0.0992,days_since_last_login,0.0797,engagement_decay_score,0.0723,days_since_last_core_action,0.0691
CUST-001081,0.6164,days_since_last_login,days_since_last_login,0.0445,retention_risk_score,0.0399,seat_limit_usage,-0.0288,days_since_last_core_action,0.0271,customer_health_score,0.0257
CUST-001082,0.6451,days_since_last_login,days_since_last_login,0.0534,retention_risk_score,0.0446,customer_health_score,0.0343,engagement_decay_score,0.0334,days_since_last_core_action,0.0317
CUST-001088,0.6531,billing_page_visits,billing_page_visits,0.035,log_monthly_revenue,0.031,login_frequency_change,0.0298,monthly_revenue,0.0256,velocity_30d_vs_90d,0.0238
CUST-001093,0.6895,billing_page_visits,billing_page_visits,0.0599,pricing_sensitivity_score,0.0478,seat_limit_usage,0.0187,failed_api_calls,0.0175,retention_risk_score,-0.014
CUST-001104,0.8345,customer_health_score,customer_health_score,0.0845,retention_risk_score,0.0797,pricing_sensitivity_score,0.0398,engagement_decay_score,0.0386,friction_score,0.0366
CUST-001106,0.7227,retention_risk_score,retention_risk_score,0.0569,days_since_last_login,0.0478,customer_health_score,0.0454,engagement_decay_score,0.029,support_ticket_sentiment,-0.0206
CUST-001108,0.6987,pricing_sensitivity_score,pricing_sensitivity_score,0.0525,support_ticket_sentiment,0.0366,support_sentiment,0.0349,billing_page_visits,0.033,downgrade_page_visits,0.0168
CUST-001112,0.7742,days_since_last_core_action,days_since_last_core_action,0.0488,pricing_sensitivity_score,0.0458,days_since_last_login,0.0346,velocity_30d_vs_90d,0.0314,seat_limit_usage,0.0203
CUST-001113,0.5552,days_since_last_login,days_since_last_login,0.0506,retention_risk_score,0.0376,days_since_last_core_action,0.0366,seat_limit_usage,-0.036,friction_score,-0.0344
CUST-001115,0.815,pricing_sensitivity_score,pricing_sensitivity_score,0.0531,billing_page_visits,0.0463,days_since_last_login,0.0338,days_since_last_core_action,0.0305,support_ticket_sentiment,0.0274
CUST-001117,0.8314,days_since_last_login,days_since_last_login,0.0696,days_since_last_core_action,0.0522,engagement_decay_score,0.0518,retention_risk_score,0.0467,support_ticket_sentiment,0.0289
CUST-001120,0.83,retention_risk_score,retention_risk_score,0.0678,support_ticket_sentiment,0.0443,support_sentiment,0.0373,customer_health_score,0.0326,velocity_30d_vs_90d,0.0222
CUST-001124,0.5216,days_since_last_login,days_since_last_login,0.0485,support_ticket_sentiment,-0.0316,retention_risk_score,0.0282,billing_page_visits,-0.0259,days_since_last_core_action,0.0252
CUST-001127,0.543,days_since_last_login,days_since_last_login,0.05,retention_risk_score,0.0444,invoice_download_frequency,-0.0424,days_since_last_core_action,0.029,customer_health_score,0.0275
CUST-001128,0.7905,friction_score,friction_score,0.0614,support_ticket_sentiment,0.0318,days_since_last_login,0.0259,pricing_sensitivity_score,0.0231,downgrade_page_visits,0.0224
CUST-001129,0.6069,support_sentiment,support_sentiment,0.0398,support_ticket_sentiment,0.0378,retention_risk_score,-0.0254,billing_page_visits,0.023,days_since_last_login,-0.0181
CUST-001134,0.7451,pricing_sensitivity_score,pricing_sensitivity_score,0.045,support_ticket_sentiment,0.039,friction_score,0.0326,support_sentiment,0.0255,retention_risk_score,0.0182
CUST-001140,0.7273,days_since_last_login,days_since_last_login,0.0794,billing_page_visits,0.0538,pricing_sensitivity_score,0.0479,days_since_last_core_action,0.04,velocity_30d_vs_90d,0.023
CUST-001148,0.6204,days_since_last_login,days_since_last_login,0.0801,retention_risk_score,0.0383,days_since_last_core_action,0.0374,customer_health_score,0.035,support_ticket_sentiment,-0.0296
CUST-001152,0.6631,pricing_sensitivity_score,pricing_sensitivity_score,0.0426,billing_page_visits,0.0423,customer_health_score,0.023,days_since_last_login,-0.0223,days_since_last_core_action,-0.0214
CUST-001159,0.5098,days_since_last_core_action,days_since_last_core_action,0.0262,pricing_sensitivity_score,0.0176,billing_page_visits,-0.0148,engagement_decay_score,-0.014,customer_health_score,-0.0138
CUST-001173,0.8277,retention_risk_score,retention_risk_score,0.0742,customer_health_score,0.0605,engagement_decay_score,0.0484,days_since_last_core_action,0.0309,billing_page_visits,0.029
CUST-001179,0.7396,support_ticket_sentiment,support_ticket_sentiment,0.0534,support_sentiment,0.0484,pricing_sensitivity_score,0.0266,billing_page_visits,0.0207,seat_limit_usage,0.0203
CUST-001181,0.6526,support_ticket_sentiment,support_ticket_sentiment,0.0464,support_sentiment,0.04,pricing_sensitivity_score,0.0268,log_monthly_revenue,0.0264,retention_risk_score,-0.024
CUST-001182,0.8331,support_ticket_sentiment,support_ticket_sentiment,0.067,support_sentiment,0.0592,friction_score,0.0534,days_since_last_core_action,0.0332,retention_risk_score,0.0248
CUST-001186,0.5002,customer_health_score,customer_health_score,0.0631,retention_risk_score,0.0579,days_since_last_login,-0.0388,export_frequency,-0.0306,pricing_sensitivity_score,0.0257
CUST-001187,0.5309,days_since_last_core_action,days_since_last_core_action,-0.0572,retention_risk_score,0.0438,engagement_decay_score,0.0395,days_since_last_login,-0.0339,customer_health_score,0.0329
CUST-001188,0.6444,pricing_sensitivity_score,pricing_sensitivity_score,0.0374,days_since_last_core_action,0.0278,support_ticket_sentiment,-0.0219,customer_health_score,0.0209,billing_page_visits,0.0195
CUST-001189,0.6693,retention_risk_score,retention_risk_score,0.0619,customer_health_score,0.0379,engagement_decay_score,0.0372,days_since_last_login,0.0304,pricing_sensitivity_score,-0.0303
CUST-001190,0.6241,retention_risk_score,retention_risk_score,0.0545,support_sentiment,0.0292,pricing_sensitivity_score,0.0269,support_ticket_sentiment,0.0267,session_duration_change,-0.0192
CUST-001196,0.8149,retention_risk_score,retention_risk_score,0.062,customer_health_score,0.0569,friction_score,0.0379,pricing_sensitivity_score,0.0324,support_ticket_sentiment,0.0288
CUST-001198,0.8413,days_since_last_login,days_since_last_login,0.0636,retention_risk_score,0.0533,days_since_last_core_action,0.0446,engagement_decay_score,0.0438,friction_score,0.0306
CUST-001199,0.6516,support_ticket_sentiment,support_ticket_sentiment,0.0487,support_sentiment,0.0413,pricing_sensitivity_score,0.0384,retention_risk_score,0.0248,days_since_last_login,-0.0214
CUST-001204,0.9089,days_since_last_login,days_since_last_login,0.0558,retention_risk_score,0.0508,days_since_last_core_action,0.0455,pricing_sensitivity_score,0.0387,engagement_decay_score,0.0344
CUST-001209,0.5857,support_ticket_sentiment,support_ticket_sentiment,0.0434,support_sentiment,0.0329,velocity_30d_vs_90d,0.0311,login_frequency_change,0.0295,retention_risk_score,-0.0292
CUST-001211,0.5272,days_since_last_login,days_since_last_login,0.0528,retention_risk_score,0.049,tier_capacity_utilization,-0.0345,support_ticket_sentiment,-0.0305,days_since_last_core_action,0.0237
CUST-001224,0.7518,support_ticket_sentiment,support_ticket_sentiment,0.0514,support_sentiment,0.0458,billing_page_visits,0.0389,pricing_sensitivity_score,0.0381,log_monthly_revenue,0.0316
CUST-001225,0.9368,customer_health_score,customer_health_score,0.0886,retention_risk_score,0.0774,days_since_last_login,0.0636,days_since_last_core_action,0.0539,engagement_decay_score,0.046
CUST-001233,0.5949,retention_risk_score,retention_risk_score,0.0427,days_since_last_login,0.0381,days_since_last_core_action,0.0368,customer_health_score,0.0314,engagement_decay_score,0.0227
CUST-001235,0.521,retention_risk_score,retention_risk_score,0.0427,login_frequency_change,-0.0319,friction_score,0.0264,support_ticket_sentiment,0.0247,engagement_decay_score,-0.0137
CUST-001240,0.8722,retention_risk_score,retention_risk_score,0.0698,customer_health_score,0.0507,days_since_last_login,0.0497,engagement_decay_score,0.043,pricing_sensitivity_score,0.0413
CUST-001241,0.6048,support_ticket_sentiment,support_ticket_sentiment,0.0675,support_sentiment,0.0602,days_since_last_login,-0.0299,friction_score,0.0277,days_since_last_core_action,-0.0149
CUST-001246,0.5055,error_rate,error_rate,-0.0423,days_since_last_login,0.0401,days_since_last_core_action,0.0379,support_ticket_sentiment,0.0326,pricing_sensitivity_score,-0.0235
CUST-001249,0.5369,log_monthly_revenue,log_monthly_revenue,0.0412,retention_risk_score,-0.0312,monthly_revenue,0.0254,seat_limit_usage,0.021,pricing_sensitivity_score,-0.0183
CUST-001250,0.7036,days_since_last_login,days_since_last_login,0.0556,days_since_last_core_action,0.0409,support_ticket_sentiment,0.0348,support_sentiment,0.0265,billing_page_visits,0.0247
CUST-001253,0.7601,days_since_last_login,days_since_last_login,0.0745,retention_risk_score,0.0621,customer_health_score,0.05,engagement_decay_score,0.0472,days_since_last_core_action,0.041
CUST-001255,0.7801,retention_risk_score,retention_risk_score,0.0473,days_since_last_login,0.0444,customer_health_score,0.0339,login_frequency_change,-0.032,days_since_last_core_action,0.0313
CUST-001256,0.78,retention_risk_score,retention_risk_score,0.0658,customer_health_score,0.0503,engagement_decay_score,0.041,support_ticket_sentiment,0.0358,support_sentiment,0.0285
CUST-001257,0.5256,support_sentiment,support_sentiment,0.0318,support_ticket_sentiment,0.0304,retention_risk_score,-0.0245,pricing_sensitivity_score,-0.0221,days_since_last_login,-0.0199
CUST-001260,0.5226,pricing_sensitivity_score,pricing_sensitivity_score,0.0398,customer_health_score,-0.0161,days_since_last_core_action,0.0153,engagement_decay_score,-0.0135,billing_page_visits,0.0112
